44	 0.000000	 0.000000	 0.271739	 0.000000	 
45	 0.000000	 0.000000	 0.271739	 0.000000	 
46	 0.000000	 0.000000	 0.271739	 0.000000	 
47	 0.000000	 0.000000	 0.271739	 0.000000	 
48	 0.000000	 0.000000	 0.271739	 0.000000	 
49	 0.000000	 0.000000	 0.271739	 0.000000	 
50	 0.000000	 0.000000	 0.271739	 0.000000	 
51	 0.000000	 0.000000	 0.271739	 0.000000	 
52	 0.000000	 0.000000	 0.271739	 0.000000	 
53	 0.000000	 0.000000	 0.271739	 0.000000	 
54	 0.000000	 0.000000	 0.271739	 0.000000	 
55	 0.000000	 0.000000	 0.271739	 0.000000	 
56	 0.000000	 0.000000	 0.271739	 0.000000	 
57	 0.487532	 0.487532	 0.271739	 1.794118	 
58	 0.000000	 0.000000	 0.271739	 0.000000	 
59	 0.000000	 0.000000	 0.271739	 0.000000	 
60	 0.000000	 0.000000	 0.271739	 0.000000	 
61	 0.000000	 0.000000	 0.271739	 0.000000	 
62	 0.000000	 0.000000	 0.271739	 0.000000	 
63	 0.000000	 0.000000	 0.271739	 0.000000	 
64	 0.000000	 0.000000	 0.271739	 0.000000	 
65	 0.000000	 0.000000	 0.271739	 0.000000	 
66	 0.000000	 0.000000	 0.271739	 0.000000	 
67	 0.000000	 0.000000	 0.271739	 0.000000	 
68	 0.000000	 0.000000	 0.271739	 0.000000	 
69	 81.905373	 81.905373	 0.271739	 301.411774	 
70	 0.000000	 0.000000	 0.271739	 0.000000	 
71	 0.000000	 0.000000	 0.271739	 0.000000	 
72	 0.000000	 0.000000	 0.271739	 0.000000	 
73	 0.000000	 0.000000	 0.271739	 0.000000	 
74	 0.000000	 0.000000	 0.271739	 0.000000	 
75	 0.000000	 0.000000	 0.271739	 0.000000	 
76	 0.000000	 0.000000	 0.271739	 0.000000	 
77	 0.000000	 0.000000	 0.271739	 0.000000	 
78	 0.000000	 0.000000	 0.271739	 0.000000	 
79	 0.000000	 0.000000	 0.271739	 0.000000	 
80	 0.000000	 0.000000	 0.271739	 0.000000	 
81	 0.000000	 0.000000	 0.271739	 0.000000	 
82	 62.891624	 62.891624	 0.271739	 231.441177	 
83	 0.000000	 0.000000	 0.271739	 0.000000	 
84	 0.000000	 0.000000	 0.271739	 0.000000	 
85	 0.000000	 0.000000	 0.271739	 0.000000	 
86	 0.000000	 0.000000	 0.271739	 0.000000	 
87	 0.000000	 0.000000	 0.271739	 0.000000	 
88	 0.000000	 0.000000	 0.271739	 0.000000	 
89	 0.000000	 0.000000	 0.271739	 0.000000	 
90	 0.000000	 0.000000	 0.271739	 0.000000	 
91	 0.000000	 0.000000	 0.271739	 0.000000	 
92	 0.000000	 0.000000	 0.271739	 0.000000	 
93	 0.000000	 0.000000	 0.271739	 0.000000	 
94	 0.000000	 0.000000	 0.271739	 0.000000	 
95	 0.000000	 0.000000	 0.271739	 0.000000	 
96	 81.905373	 81.905373	 0.271739	 301.411774	 
97	 60.941497	 60.941497	 0.271739	 224.264709	 
98	 0.000000	 0.000000	 0.271739	 0.000000	 
99	 0.000000	 0.000000	 0.271739	 0.000000	 
100	 0.000000	 0.000000	 0.271739	 0.000000	 
101	 0.000000	 0.000000	 0.271739	 0.000000	 
102	 0.000000	 0.000000	 0.271739	 0.000000	 
103	 0.000000	 0.000000	 0.271739	 0.000000	 
104	 0.000000	 0.000000	 0.271739	 0.000000	 
